拍,三,耳,光,右,手,抓,住,颈,提,道,刻,杀,杀,鸡,谢,逊,言,先,许,十,年,找,教,岛,撞,见,场,便,取,狗,命,挥,手,掷,出,眼,见,陈,友,谅,落,身,处,正,插,满,尖,针,落,身,受,针,刺,金,花,婆,婆,布,置,夜,奸,计,立,时,破,败,飞,身,前,伸,拐,杖,腰,间,挑,送,出,数,丈,喝,道,敢,踏,灵,蛇,岛,步,杀,丐,帮,百,名,化,子,金,花,婆,婆,作,数,日,先,赏,朵,金,花,左,手,扬,黄,光,微,闪,噗,声,朵,金,花,陈,友,谅,左,颊,颊,车,穴,令,时,出,免,泄,漏,机,密,陈,友,谅,住,左,颊,急,奔,山,时,谢,逊,相,尖,针,阵,数,丈,张,忌,反,身,张,忌,功,高,出,陈,友,谅,远,甚,屏,住,呼,吸,谢,逊,金,花,婆,婆,均,知,伏,身,旁,金,花,婆,婆,回,身,赞,道,谢,三,哥,耳,代,目,减,明,重,振,雄,风,江,湖,横,二,十,年,谢,逊,道,听,出,狮,子,搏,兔,降,魔,踢,斗,式,知,忌,孩,确,讯,死,瞑,目,谢,逊,身,血,债,山,死,惨,应,甚,横,江,湖,金,花,婆,婆,笑,道,明,教,护,教,法,王,杀,算,甚,谢,三,哥,屠,龙,刀,罢,谢,逊,摇,头,答,金,花,婆,婆,道,处,形,迹,露,住,行,觅,隐,僻,送,住,数,月,持,屠,龙,刀,胜,峨,嵋,派,敌,决,全,力,探,访,张,公,子,落,事,张,公,子,带,面,前,甚,难,事,谢,逊,摇,摇,头,金,花,婆,婆,道,谢,三,哥,记,四,法,王,紫,白,金,青,八,字,想,年,阳,教,主,手,鹰,王,殷,二,哥,蝠,王,韦,四,哥,加,二,横,行,天,挡,日,虎,老,雄,心,紫,衫,老,妹,子,欺,加,援,手,张,忌,吃,惊,听,莫,非,竟,教,四,法,王,首,紫,衫,龙,王,天,奇,事,韦,蝠,王,四,哥,听,谢,逊,喟,然,道,旧,事,提,作,甚,老,家,老,金,花,婆,婆,道,谢,三,哥,老,眼,未,花,难,道,出,二,十,年,武,功,进,必,谦,虚,世,没,少,时,候,活,明,教,四,法,王,没,死,联,手,江,湖,轰,轰,烈,烈,干,番,事,业,谢,逊,叹,道,殷,二,哥,韦,四,弟,时,候,未,必,活,尤,韦,四,弟,身,寒,毒,难,怕,然,世,金,花,婆,婆,笑,道,错,老,实,白
柔,情,登,时,化,作,仇,恨,右,手,抓,手,臂,劲,捏,捏,非,出,全,力,赵,敏,然,抵,受,住,觉,眼,前,黑,痛,欲,晕,忍,住,便,学,殷,样,骂,出,狠,心,短,命,鬼,总,算,竭,力,制,没,出,声,泪,水,扑,簌,簌,流,滴,滴,流,张,忌,手,背,手,背,流,衣,襟,张,忌,心,刚,硬,毫,理,睬,听,陈,友,谅,问,道,知,道,真,怪,事,宋,青,书,恨,恨,道,张,忌,子,相,貌,平,平,半,点,英,俊,潇,洒,处,学,魔,教,邪,术,善,迷,惑,女,子,许,青,年,女,子,便,堕,入,彀,中,执,法,长,老,点,头,道,错,魔,教,中,淫,邪,徒,确,项,采,花,法,门,男,女,会,峨,嵋,派,女,弟,子,纪,晓,芙,中,魔,教,杨,逍,邪,术,闹,身,败,名,裂,张,忌,父,亲,张,翠,山,白,眉,鹰,王,女,妖,法,困,鞑,子,郡,主,必,中,魔,头,采,花,邪,法,失,身,木,成,舟,生,米,煮,成,熟,饭,便,甘,堕,落,拔,丐,帮,群,豪,齐,点,头,称,传,功,长,老,义,愤,填,膺,道,江,湖,败,类,诛,否,天,良,家,妇,女,清,白,知,更,少,丧,淫,贼,手,史,火,龙,伸,出,舌,头,舐,舐,嘴,唇,笑,道,妈,张,忌,淫,贼,倒,艳,福,浅,张,忌,气,混,身,发,颤,迄,童,子,身,峨,嵋,派,灭,绝,师,太,口,口,声,声,骂,淫,贼,数,数,清,真,冤,处,诉,赵,敏,失,身,木,成,舟,云,云,更,知,想,处,突,然,惊,赵,姑,娘,相,拥,相,抱,躲,里,万,万,发,觉,否,更,加,证,实,白,诬,听,传,功,长,老,道,峨,嵋,派,周,芷,姑,娘,落,淫,贼,手,中,想,必,贞,洁,难,保,宋,兄,弟,事,必,放,心,必,然,助,夺,回,爱,妻,决,纪,晓,芙,事,重,见,日,执,法,长,老,道,哥,言,甚,武,派,年,庇,护,殷,梨,亭,日,庇,护,宋,青,书,宋,兄,弟,投,入,帮,出,口,气,助,完,成,番,心,愿,武,派,掌,门,传,必,帮,名,六,袋,弟,子,丐,帮,群,豪,声,鼓,噪,誓,宰,张,忌,淫,贼,助,宋,青,书,夺,回,妻,子,赵,敏,嘴,凑,张,忌,耳,轻,轻,道,死,淫,贼,句,似,嗔,似,怒,诉,慕,娇,媚,限,张,忌,听,心,中,荡,霎,时,间,意,乱,情,迷,极,烦
娃,娃,抽,出,腰,刀,马,赵,敏,惊,道,干,甚,告,知,军,教,二,四,马,分,尸,死,四,马,分,尸,蒙,古,军,中,重,刑,犯,法,四,肢,缚,四,匹,马,声,令,长,鞭,挥,处,四,马,齐,奔,登,时,犯,撕,四,截,残,忍,刑,罚,络,腮,胡,蒙,古,兵,狞,笑,道,花,赤,明,教,叛,军,乱,斩,部,属,兵,出,气,昨,天,军,变,早,父,亲,砍,肉,酱,撞,两,狗,举,刀,头,砍,赵,敏,提,缰,绳,马,避,兵,正,追,杀,元,兵,道,杀,花,朵,似,姑,娘,哥,俩,先,图,风,流,快,活,胡,子,兵,道,妙,极,妙,极,赵,敏,心,念,微,动,便,身,马,道,旁,逃,两,名,蒙,古,兵,齐,马,追,赵,敏,声,摔,倒,胡,子,兵,扑,伸,手,背,心,赵,敏,手,肘,回,撞,正,中,胸,口,穴,胡,子,兵,滚,倒,旁,元,兵,没,清,中,暗,算,扑,赵,敏,样,葫,芦,撞,中,穴,道,两,撞,穴,平,时,费,吹,灰,力,刻,累,气,喘,吁,吁,满,头,冷,汗,全,身,似,欲,虚,脱,支,撑,扶,张,忌,马,拔,匕,首,手,喝,道,两,犯,作,乱,狗,贼,性,命,两,名,元,兵,穴,道,撞,半,身,麻,木,仁,双,手,动,弹,肢,略,知,觉,酸,痛,难,道,赵,敏,便,取,二,性,命,料,想,听,言,中,意,竟,线,生,机,忙,道,姑,娘,饶,命,花,赤,军,非,手,加,害,赵,敏,道,事,便,饶,二,狗,命,两,名,元,兵,理,难,事,答,应,赵,敏,指,坐,骑,道,二,骑,两,匹,马,急,东,行,日,夜,必,须,驰,出,三,百,里,越,快,越,误,二,面,面,相,觑,做,梦,想,吩,咐,竟,桩,美,差,料,必,反,胡,子,兵,道,姑,娘,便,天,胆,子,敢,姑,娘,坐,骑,赵,敏,截,住,头,道,事,机,紧,迫,快,快,马,路,问,须,两,匹,马,市,买,千,万,提,二,形,貌,知,道,二,名,蒙,古,兵,信,疑,禁,住,赵,敏,声,催,促,心,想,举,然,诈,胜,场,匕,首,刺,死,告,罪,步,步,挨,翻,身,鞍,蒙,古,幼,生,长,马,背,骑,马,走,路,容,易,然,手,足,僵,硬,控,马,前,行,二,兵,生,怕,赵,敏,时,胡,涂,翻,悔,坐,骑,行,出,数,丈,双,腿,急,夹,马,疾,驰,张,忌,道,主,意,挺,高,哥,哥,手,见,两
峨,嵋,派,众,冷,笑,道,女,娘,甚,真,实,领,刀,剑,利,便,暗,器,古,怪,位,彭,四,娘,练,功,夫,极,容,易,周,芷,低,声,宋,青,书,句,宋,青,书,点,点,头,缓,步,出,场,掌,钵,龙,头,拱,拱,手,道,龙,头,哥,领,教,高,招,掌,钵,龙,头,见,宋,青,书,登,时,气,脸,发,青,声,道,姓,宋,奸,贼,奉,陈,友,谅,命,混,入,丐,帮,害,死,史,帮,主,事,奸,贼,定,然,份,日,脸,见,宋,青,书,冷,笑,道,江,湖,混,迹,敌,窝,刺,探,机,密,常,事,怪,群,化,子,瞎,眼,睛,识,出,宋,爷,面,目,掌,钵,龙,头,骂,亲,生,老,子,武,派,背,叛,甚,事,做,出,父,孝,妻,必,义,峨,嵋,派,非,手,中,栽,筋,斗,宋,青,书,怒,脸,半,点,血,色,道,放,屁,放,完,掌,钵,龙,头,更,呼,掌,便,击,宋,青,书,回,身,卸,开,反,手,轻,轻,拂,峨,嵋,派,金,顶,绵,掌,相,抗,掌,钵,龙,头,恼,混,入,丐,帮,骗,众,手,招,招,杀,狠,辣,异,常,竟,性,命,相,搏,非,寻,常,武,量,掌,钵,龙,头,丐,帮,中,位,份,仅,次,帮,主,传,功,执,法,二,长,老,掌,底,造,诣,宋,青,书,武,派,三,代,弟,子,中,佼,佼,物,初,习,峨,嵋,派,金,顶,绵,掌,究,竟,甚,熟,练,掌,法,中,精,微,奥,妙,变,化,施,展,出,斗,四,五,十,合,迭,逢,险,招,然,然,便,武,派,绵,掌,拆,解,幼,浸,润,武,功,练,二,十,余,年,心,应,手,威,力,甚,强,峨,嵋,派,金,顶,绵,掌,外,表,彷,佛,运,劲,拆,招,法,门,相,旁,明,里,道,渐,渐,挽,回,颓,势,殷,梨,亭,越,越,怒,道,宋,青,书,子,脸,反,出,武,武,派,功,夫,救,命,爹,爹,爹,爹,传,武,功,宋,青,书,脸,红,道,武,派,武,功,甚,稀,罕,清,楚,左,手,突,然,掌,钵,龙,头,眼,前,圈,钩,左,旋,右,转,变,七,八,般,花,样,蓦,里,右,手,伸,噗,响,五,根,手,指,直,插,入,掌,钵,龙,头,脑,门,旁,观,群,雄,怔,间,见,五,根,手,指,血,淋,淋,提,掌,钵,龙,头,翻,身,栽,倒,立,时,气,绝,宋,青,书,冷,笑,道,武,派,功,夫,群,雄,惊,声,中,丐,帮,中,时
龙,八,部,少,年,游,青,衫,磊,落,险,峰,行,玉,璧,月,华,明,马,疾,香,幽,崖,高,远,微,步,觳,纹,生,家,子,弟,家,院,计,悔,情,虎,啸,龙,吟,换,巢,鸾,凤,剑,气,碧,烟,横,二,苏,幕,遮,痴,醉,水,榭,听,香,指,点,群,豪,戏,剧,饮,千,杯,男,事,杏,子,林,中,商,略,平,生,义,昔,时,日,意,胡,汉,恩,仇,须,倾,英,雄,泪,万,千,吾,悄,立,雁,门,绝,壁,余,子,三,破,阵,子,千,里,茫,茫,梦,双,眸,粲,粲,星,塞,牛,羊,空,许,约,烛,畔,鬓,云,旧,盟,莽,苍,踏,雪,行,赤,手,屠,熊,搏,虎,金,戈,荡,寇,鏖,兵,草,木,残,生,颅,铸,铁,虫,豸,凝,寒,掌,作,冰,挥,洒,缚,豪,英,四,洞,仙,歌,输,赢,成,败,争,算,逍,遥,没,奈,天,昏,暗,斗,转,星,移,风,骤,紧,缥,缈,峰,头,云,乱,红,颜,弹,指,老,刹,芳,华,梦,里,真,真,语,真,幻,笑,头,万,事,俱,空,胡,涂,醉,情,长,计,短,解,名,缰,系,嗔,贪,试,问,时,痴,心,断,五,水,龙,吟,燕,云,十,八,飞,骑,奔,虎,风,烟,举,老,魔,丑,岂,堪,击,胜,武,王,霸,雄,图,血,海,深,仇,尘,土,念,枉,求,美,眷,良,缘,安,枯,井,底,暗,泥,处,酒,罢,问,君,三,语,开,茶,花,满,路,王,孙,落,魄,生,消,杨,枝,玉,露,敝,屣,荣,华,浮,云,生,死,身,惧,教,单,折,剪,六,军,辟,易,奋,英,雄,怒,青,衫,磊,落,险,峰,行,青,光,闪,动,柄,青,钢,剑,倏,刺,出,指,年,汉,子,左,肩,剑,少,年,招,老,腕,抖,剑,斜,剑,锋,削,汉,子,右,颈,中,年,汉,子,剑,挡,格,铮,声,响,双,剑,相,击,作,声,震,声,未,绝,双,剑,剑,光,霍,霍,拆,三,招,中,年,汉,子,长,剑,猛,击,落,直,砍,少,年,顶,门,少,年,避,右,侧,左,手,剑,诀,引,青,钢,剑,疾,刺,汉,子,腿,两,剑,法,迅,捷,全,力,相,搏,练,武,厅,东,坐,二,首,四,十,左,右,中,年,道,姑,铁,青,脸,嘴,唇,紧,闭,首,五,十,余,岁,老,右,手,捻,长,须,神,情,甚,意,两,座,位,相,丈,余,身,站,二,十,余,名,男,女,弟,子,西,排,椅,子,坐,十,余,位
伸,指,木,婉,清,腰,间,肋,点,两,指,木,婉,清,感,头,脑,阵,昏,眩,登,时,省,事,木,婉,清,昏,迷,中,知,时,刻,神,智,渐,复,觉,身,极,冷,耳,中,听,阵,桀,桀,笑,声,笑,声,笑,中,半,分,笑,意,声,音,忽,尖,忽,粗,难,听,极,木,婉,清,知,道,稍,动,弹,方,立,时,发,觉,难,免,便,暴,虐,手,段,付,感,四,肢,麻,木,敢,运,气,活,血,听,南,海,鳄,神,道,老,四,胡,吹,三,妹,吃,家,亏,抵,赖,什,底,敌,围,攻,声,音,忽,尖,忽,粗,道,七,家,伙,流,高,手,领,强,七,高,手,古,脑,杀,精,光,木,婉,清,心,道,原,老,四,穷,凶,极,恶,想,瞧,瞧,穷,凶,极,恶,样,号,物,敢,转,头,睁,眼,听,叶,二,娘,道,老,四,爱,吹,牛,方,明,明,两,外,里,钻,出,五,高,手,天,高,手,真,老,四,怒,道,知,道,亲,眼,瞧,见,叶,二,娘,轻,轻,笑,道,亲,眼,瞧,见,然,会,知,道,两,根,钓,鱼,杆,板,斧,捏,造,出,外,五,什,兵,刃,老,四,声,道,时,旁,帮,死,家,手,里,开,心,叶,二,娘,笑,道,穷,凶,极,恶,云,中,鹤,知,轻,功,斗,家,难,道,跑,家,木,婉,清,心,道,原,老,四,作,云,中,鹤,云,中,鹤,更,恼,怒,声,音,越,提,越,高,道,老,四,栽,家,手,什,光,采,四,恶,次,聚,会,休,难,道,真,钟,万,仇,脓,包,蛋,卖,命,没,送,老,婆,女,陪,睡,觉,老,理,皇,府,仇,深,似,海,伙,联,手,齐,出,师,利,隔,岸,火,烧,幸,灾,乐,祸,瞧,老,叶,二,娘,轻,轻,笑,道,四,弟,生,中,没,见,似,般,轻,功,云,中,鹤,真,名,虚,传,逝,轻,烟,鸿,飞,冥,冥,两,家,伙,固,然,尘,莫,做,姊,姊,追,否,岂,袖,手,旁,观,理,似,怕,云,中,鹤,老,告,状,忙,讨,言,语,云,中,鹤,声,似,怒,气,便,消,南,海,鳄,神,问,道,老,四,难,底,皇,府,中,狗,腿,子,云,中,鹤,怒,道,九,成,皇,府,中,信,理,境,外,什,叶,二,娘,道,两,老,什,闹,皇,府,费,吹,灰,力,割,理,皇,帝,狗,头,犹,似,探,囊,取,物,总,事,情,瞧,太,容,易,会,信,云,中,鹤,忽,道,老,时,候,约,会,日,期
处,针,锋,相,黄,眉,僧,五,年,前,理,通,国,百,姓,请,命,求,保,定,帝,免,盐,税,保,定,帝,直,时,方,允,双,方,心,宣,务,必,救,出,段,誉,黄,眉,僧,心,想,送,性,命,紧,救,出,段,誉,正,明,贤,弟,武,学,士,修,习,功,须,绝,杂,念,谓,返,空,明,物,两,忘,棋,争,先,局,棋,三,百,六,十,路,路,均,须,想,真,锱,铢,必,务,须,计,算,精,确,两,互,矛,盾,相,凿,枘,黄,眉,僧,禅,定,功,夫,深,棋,力,方,潜,运,力,抗,敌,便,疏,忽,棋,局,凝,神,想,棋,力,拚,处,风,眼,见,日,局,势,凶,险,异,常,决,心,死,报,知,安,危,念,古,言,道,哀,兵,必,胜,黄,眉,僧,时,哀,哀,必,胜,见,理,国,三,公,司,徒,华,赫,艮,司,马,范,骅,司,空,天,石,率,领,身,武,功,三,十,名,属,带,木,材,铁,铲,孔,明,灯,物,进,入,万,劫,谷,森,林,择,定,形,挖,掘,道,三,十,三,挖,夜,开,条,数,十,丈,道,二,天,挖,半,天,午,算,石,屋,相,远,华,赫,艮,命,部,属,退,接,土,单,三,挖,掘,三,知,道,延,庆,太,子,武,功,挖,土,时,轻,轻,落,铲,敢,发,出,丝,毫,声,响,进,程,便,慢,许,知,延,庆,太,子,时,正,殚,精,竭,虑,黄,眉,僧,棋,艺,拚,力,发,觉,底,声,响,掘,申,牌,时,分,算,段,誉,囚,石,室,方,延,庆,太,子,坐,处,相,许,丈,更,须,加,倍,心,决,发,出,半,点,声,响,华,赫,艮,放,铁,铲,便,十,根,手,指,抓,土,越,爪,功,出,十,指,便,两,铁,爪,相,似,泥,土,块,块,抓,范,骅,天,石,传,递,抓,泥,土,搬,运,出,时,华,赫,艮,非,前,挖,掘,转,工,程,毕,否,救,出,段,誉,转,眼,便,见,分,晓,三,心,跳,加,速,般,挖,土,远,省,力,泥,土,松,行,跌,落,华,赫,艮,站,直,身,子,出,手,更,利,落,挖,会,便,便,住,手,倾,听,留,神,头,顶,响,动,般,挖,两,炷,香,时,分,估,计,面,尺,许,华,赫,艮,出,手,更,慢,轻,轻,拨,开,泥,土,终,碰,块,平,整,木,板,心,头,喜,石,屋,铺,板,行,事,更,加,方,便,凝,力,指,慢,慢,板,划,两,尺,见,方
子,请,段,誉,道,昧,扰,贤,主,勿,怪,幸,王,夫,道,贤,光,降,曼,陀,山,庄,蓬,荜,生,辉,两,客,客,气,气,前,走,全,似,片,刻,前,段,誉,生,死,尚,系,线,王,夫,陪,段,誉,穿,花,林,石,桥,穿,径,座,楼,前,段,誉,见,楼,檐,块,匾,额,写,云,锦,楼,三,墨,绿,篆,字,楼,前,左,右,种,茶,花,茶,花,理,三,四,流,货,色,精,楼,阁,亭,榭,相,未,免,衬,王,夫,甚,意,色,道,段,公,子,理,茶,花,里,相,怕,犹,段,誉,点,头,道,种,茶,花,理,确,种,王,夫,笑,吟,吟,道,段,誉,道,理,寻,常,乡,懂,种,俗,品,茶,花,未,免,太,雅,王,夫,脸,变,色,怒,道,什,茶,花,俗,品,未,免,欺,太,甚,段,誉,道,夫,信,指,楼,前,株,五,色,斑,斓,茶,花,道,株,想,作,宝,花,旁,玉,栏,干,真,正,阗,美,玉,美,美,啧,啧,称,赏,花,旁,栏,干,花,朵,身,置,词,品,评,旁,书,法,味,称,赞,墨,色,乌,黑,纸,张,名,贵,般,株,茶,花,红,白,紫,黄,花,色,极,繁,富,华,丽,王,夫,视,作,珍,品,时,见,段,誉,颇,屑,意,登,时,眉,头,蹙,眼,中,露,出,杀,气,段,誉,道,请,问,夫,花,江,南,作,什,名,字,王,夫,气,忿,忿,道,没,什,特,名,称,五,色,茶,花,段,誉,微,笑,道,理,倒,名,字,作,落,秀,王,夫,声,道,般,难,听,半,捏,造,出,株,花,富,丽,堂,皇,里,落,秀,段,誉,道,夫,倒,数,数,株,花,花,朵,共,种,颜,色,王,夫,道,早,数,少,十,五,六,种,段,誉,道,共,十,七,种,颜,色,理,种,名,种,茶,花,作,十,八,学,士,天,极,品,株,共,开,十,八,朵,花,朵,朵,颜,色,红,全,红,紫,便,全,紫,决,半,分,混,杂,十,八,朵,花,形,状,朵,朵,妙,处,开,时,齐,开,谢,时,齐,谢,夫,见,王,夫,怔,怔,听,摇,头,道,天,竟,种,茶,花,听,没,听,段,誉,道,十,八,学,士,次,十,三,太,保,十,三,朵,颜,色,花,生,株,八,仙,海,八,朵,异,色,株,七,仙,女,七,朵,风,尘,三,侠,三,朵,二,乔,红,白,两,朵,茶,花,必,须,纯,色,红,中,夹,白,白,中,带,紫,便,品,王,夫,悠
怦,怦,跳,智,光,乔,峰,道,乔,帮,主,事,成,败,关,宋,国,运,中,土,千,千,万,万,百,姓,生,死,确,制,胜,握,唯,便,宜,敌,明,处,暗,里,想,乔,峰,道,兵,厌,诈,两,国,交,兵,讲,什,江,湖,道,义,武,林,规,矩,辽,狗,杀,戮,宋,百,姓,时,尝,手,容,情,见,暗,器,暗,器,须,剧,毒,智,光,伸,手,拍,腿,道,正,乔,帮,主,见,恰,时,想,模,样,带,头,哥,眼,见,辽,狗,驰,近,声,长,啸,众,暗,器,便,纷,纷,射,出,钢,镖,袖,箭,飞,刀,铁,锥,件,剧,毒,听,众,辽,狗,呼,乱,成,团,半,摔,马,群,丐,中,登,时,拍,手,喝,采,欢,呼,智,光,续,道,时,数,清,楚,契,丹,武,士,共,十,九,骑,暗,器,料,理,十,二,余,七,拥,刀,剑,齐,施,片,刻,间,七,数,杀,竟,没,活,口,逃,走,丐,帮,中,欢,呼,乔,峰,段,誉,想,契,丹,武,士,千,中,挑,万,中,选,头,勇,士,济,片,刻,间,便,杀,听,智,光,叹,口,气,道,举,十,九,名,契,丹,武,士,数,歼,灭,欢,喜,疑,心,觉,契,丹,太,脓,包,皆,堪,击,绝,非,什,手,难,道,听,讯,息,竟,然,确,难,道,辽,意,安,排,诱,敌,计,教,没,商,量,句,听,马,蹄,声,音,西,北,角,两,骑,马,驰,次,隐,伏,迳,迎,见,马,男,女,二,男,身,材,魁,梧,相,貌,堂,堂,服,饰,适,十,九,名,武,士,华,贵,女,少,妇,手,中,抱,婴,两,辔,谈,笑,神,态,极,亲,昵,显,少,年,夫,妻,两,名,契,丹,男,女,见,脸,微,现,诧,异,色,久,便,见,十,九,名,武,士,死,男,子,立,时,神,色,十,分,凶,猛,声,喝,问,叽,咕,噜,契,丹,串,知,什,山,西,府,铁,塔,方,雄,方,三,哥,举,条,镔,铁,棍,喝,道,兀,辽,狗,纳,命,挥,棍,便,契,丹,男,子,带,头,哥,心,疑,喝,道,方,三,哥,休,鲁,莽,伤,性,命,抓,住,问,清,楚,带,头,哥,句,尚,未,完,辽,右,臂,伸,出,抓,住,方,雄,手,中,镔,铁,棍,外,拗,喀,声,轻,响,方,雄,右,臂,关,节,断,辽,提,铁,棍,半,空,中,击,声,呼,喊,眼,见,前,抢,救,便,七,八,发,射,暗,器,辽,左,手,袍,袖,拂,股,劲,风
铁,树,军,品,堂,众,高,手,中,悲,稣,清,风,毒,数,丐,帮,擒,久,段,延,庆,丐,帮,群,豪,敌,手,段,延,庆,奇,臭,解,药,解,品,堂,众,高,手,中,毒,质,群,反,戈,击,丐,帮,反,吃,亏,群,丐,段,延,庆,恼,惧,均,觉,丐,帮,中,没,乔,峰,遇,天,恶,终,究,难,抗,拒,见,追,魂,杖,谭,青,脸,肌,肉,扭,曲,显,全,身,痛,楚,极,双,手,住,乱,抓,胸,口,身,发,出,声,道,怨,仇,破,法,术,细,声,细,气,断,断,续,续,气,接,气,般,口,唇,丝,毫,动,见,皆,骇,然,厅,寥,寥,数,知,门,功,夫,腹,语,术,功,相,结,合,迷,方,心,神,迷,惘,失,魂,死,遇,功,力,便,更,深,手,施,术,灵,会,反,受,害,薛,神,医,怒,道,恶,贯,满,盈,段,延,庆,弟,子,英,雄,宴,请,天,英,雄,汉,种,耻,败,类,混,进,忽,听,远,处,高,墙,道,什,英,雄,宴,瞧,狗,熊,会,字,相,隔,尚,远,会,字,时,声,高,墙,飘,然,落,身,形,奇,高,行,动,快,极,屋,顶,少,发,拳,出,剑,阻,挡,慢,步,闪,身,抢,厅,少,认,穷,凶,极,恶,云,中,鹤,云,中,鹤,飘,落,庭,中,身,形,微,晃,奔,入,厅,抓,谭,青,疾,薛,神,医,厅,众,怕,伤,害,薛,神,医,登,时,七,八,抢,相,护,知,道,云,中,鹤,早,算,定,进,退,声,东,西,击,计,见,众,奔,早,闪,身,退,高,墙,英,雄,会,中,手,实,少,真,实,功,夫,胜,云,中,鹤,没,五,六,十,三,四,十,占,先,机,猝,防,加,轻,功,高,极,墙,头,追,群,雄,中,少,探,手,入,囊,掏,摸,暗,器,原,屋,顶,驻,守,纷,纷,呼,喝,拦,阻,眼,均,乔,峰,喝,道,留,罢,挥,掌,凌,空,拍,出,掌,力,疾,吐,便,道,形,兵,刃,击,云,中,鹤,背,心,云,中,鹤,闷,声,重,重,摔,口,中,鲜,血,狂,喷,泉,涌,谭,青,直,立,忽,踉,跄,东,忽,蹒,跚,西,口,中,咿,咿,唱,曲,十,分,滑,稽,厅,没,笑,觉,眼,前,情,景,怖,极,生,平,未,睹,薛,神,医,知,道,云,中,鹤,受,伤,重,尚,救,谭,青,心,魂,俱,失,天,灵,丹,妙,药,救,性,命,想,乔,峰,轻,描,淡,写,声,断,喝,掌,虚,拍,便,斯
飞,搂,怀,里,怜,惜,日,听,马,副,帮,主,成,婚,讯,息,接,三,日,三,夜,没,吃,口,饭,宿,探,免,累,马,副,帮,主,丐,帮,中,身,份,英,雄,汉,太,成,卑,鄙,马,夫,道,希,罕,献,殷,勤,记,挂,身,子,安,心,快,活,事,事,遂,开,心,做,滋,味,远,理,听,讯,息,知,难,身,信,阳,颗,心,时,刻,身,越,越,低,萧,峰,觉,腻,中,带,涩,软,洋,洋,缠,绵,宛,转,听,耳,中,真,荡,气,徊,肠,令,神,夺,魂,消,然,似,纯,系,出,然,非,意,狐,媚,平,生,见,实,少,真,想,世,竟,健,艳,媚,入,骨,女,子,萧,峰,感,诧,异,脸,主,红,见,段,正,淳,外,两,情,妇,秦,红,棉,明,朗,爽,快,阮,星,竹,俏,美,爱,娇,位,马,夫,柔,极,处,腻,极,处,种,风,流,段,正,淳,眉,花,眼,笑,伸,手,拉,搂,怀,里,马,夫,唔,声,半,推,半,伸,手,略,略,撑,拒,萧,峰,眉,头,皱,想,二,丑,态,忽,听,身,侧,脚,劲,踏,积,雪,发,出,擦,声,响,暗,两,位,翻,醋,坛,子,坏,事,身,形,风,飘,秦,红,棉,四,身,点,四,背,心,穴,道,四,知,做,手,脚,便,动,弹,次,萧,峰,点,哑,穴,令,出,秦,红,棉,阮,星,竹,耳,听,情,郎,旁,女,子,情,篇,怒,火,焚,妒,念,似,潮,倒,雪,中,双,双,受,苦,煎,熬,萧,峰,窗,缝,中,见,马,夫,坐,段,正,淳,身,旁,脑,袋,肩,头,全,身,便,似,没,根,骨,头,难,支,撑,片,漆,黑,长,发,披,遮,住,段,正,淳,半,脸,双,眼,微,开,微,闭,露,出,条,缝,道,家,害,总,听,传,闻,瞧,瞧,家,死,避,什,嫌,疑,语,音,似,埋,怨,似,撒,娇,段,正,淳,笑,道,讯,息,立,夜,动,身,路,披,星,戴,月,马,停,蹄,理,生,怕,迟,步,马,夫,道,怕,什,迟,步,段,正,淳,笑,道,怕,熬,住,寂,寞,孤,单,嫁,理,段,二,岂,落,场,白,白,奔,波,教,十,年,相,思,付,东,流,马,夫,口,道,编,排,家,熬,住,寂,寞,孤,单,嫁,时,想,什,十,年,相,思,怕,烂,舌,根,子,段,正,淳,双,臂,收,抱,更,加,紧,笑,道,想,会,理,马,夫,微,笑,道,算,想,段,郎,生,安,置,里,伸,出,双,臂,环,抱
